surface,vowels
き,i
た,a
日,i
を,o
思い出せる,ooiaeu
かい,ai
シナリオ,iaio
の,o
最初,aio
の,o
台詞,aii
を,o
舞台,uai
は,a
巡り,eui
演劇,eei
は,a
続く,uuu
楽屋,aua
に,i
は,a
サンタマリア,aaaia
が,a
い,i
ない,ai
最初,aio
で,e
最後,aio
の,o
歌,ua
を,o
上手く,uau
歌え,uae
ない,ai
のに,oi
監督,aou
たち,ai
は,a
沈黙,iou
を,o
守る,aou
脚本,auo
の,o
終わり,oai
は,a
書き,ai
あがっ,aa
て,e
い,i
ない,ai
祈る,iou
様,o
に,i
僕,ou
は,a
口,ui
を,o
開い,iai
た,a
「,
千,e
年,e
後,o
の,o
未来,iai
に,i
は,a
僕ら,oua
は,a
生き,ii
て,e
い,i
ない,ai
<EOS>,<EOS>
<BOS>,<BOS>
いつ,iu
から,aa
こんなに,oai
大きな,oia
思い出せ,ooiae
ない,ai
記憶,iou
が,a
あっ,a
た,a
か,a
どう,o
に,i
も,o
憶え,ooe
て,e
ない,ai
の,o
を,o
ひとつ,iou
確か,aia
に,i
憶え,ooe
てる,eu
ん,
だ,a
な,a
もう,o
一,ii
回,ai
何,a
回,ai
やっ,a
たって,ae
思い出す,ooiau
の,o
は,a
その,oo
顔,ao
だ,a
それでも,oeeo
あなた,aaa
が,a
なんだか,aaa
思い出せ,ooiae
ない,ai
まま,aa
で,e
いる,iu
ん,
だ,a
な,a
環状,ao
線,e
は,a
地球儀,iui
を,o
巡り,eui
巡っ,eu
て,e
朝日,aai
を,o
追う,ou
のに,oi
レール,eu
の,o
要ら,ia
ない,ai
僕ら,oua
は,a
望み,ooi
好ん,oo
で,e
夜,ou
を,o
追う,ou
ん,
だ,a
な,a
もう,o
一,ii
回,ai
何,a
万,a
回,ai
やっ,a
て,e
思い出す,ooiau
の,o
は,a
その,oo
顔,ao
だ,a
瞼,aua
に,i
乗っ,o
た,a
淡い,aai
雨,ae
聞こえ,ioe
ない,ai
まま,aa
死ん,i
だ,a
暗い,uai
声,oe
何,ai
も,o
知ら,ia
ない,ai
まま,aa
で,e
いる,iu
の,o
が,a
あなた,aaa
を,o
傷つけ,iuue
て,e
は,a
し,i
ない,ai
か,a
それ,oe
で,e
今,ia
も,o
眠れ,eue
ない,ai
の,o
を,o
あなた,aaa
が,a
知れ,ie
ば,a
笑う,aau
だろ,ao
う,u
か,a
簡単,aa
な,a
感情,ao
ばっか,aa
数え,aoe
て,e
い,i
たら,aa
あなた,aaa
が,a
くれ,ue
た,a
体温,aio
まで,ae
忘れ,aue
て,e
しまっ,ia
た,a
<EOS>,<EOS>
<BOS>,<BOS>
袖丈,oeae
が,a
覚,aoi
束,aa
ない,ai
夏,au
の,o
終わり,oai
明け方,aeaa
の,o
電車,ea
に,i
揺ら,ua
れ,e
て,e
思い出し,ooiai
た,a
懐かしい,auaii
あの,ao
風景,uei
たくさん,aua
の,o
遠回り,oaai
を,o
繰り返し,uiaei
て,e
同じ,oai
よう,o
な,a
街,ai
並み,ai
が,a
ただ,aa
通り過ぎ,oiui
た,a
窓,ao
に,i
僕,ou
が,a
映っ,uu
てる,eu
君,ii
は,a
今,ia
も,o
あの,ao
頃,oo
みたい,iai
に,i
いる,iu
の,o
だろ,ao
う,u
か,a
ひしゃげ,iae
て,e
曲がっ,aa
た,a
あの,ao
自転車,iea
で,e
走り回っ,aiiaa
た,a
馬鹿,aa
ばかし,aai
い,i
綱渡り,uaaai
膝,ia
に,i
滲ん,ii
だ,a
血,i
今,ia
は,a
なんだか,aaa
ひどく,iou
虚しい,uaii
どれ,oe
だけ,ae
背丈,eae
が,a
変わろ,aao
う,u
と,o
も,o
変わら,aaa
ない,ai
何,ai
か,a
が,a
あり,ai
ます,au
よう,o
に,i
くだらない,uaaai
面影,ooae
に,i
励まさ,aeaa
れ,e
今,ia
も,o
歌う,uau
今,ia
も,o
歌う,uau
今,ia
も,o
歌う,uau
忙しなく,eaiau
街,ai
を,o
走る,aiu
タクシー,aui
に,i
<EOS>,<EOS>
<BOS>,<BOS>
ここ,oo
は,a
劇場,eio
街,ai
いくつ,iuu
も,o
の,o
映画,eia
を,o
只,aa
ひたすら,iaua
映し,uui
だす,au
退屈,aiuu
な,a
街,ai
光,o
ばかり,aai
目立つ,eau
壁,ae
一,ii
面,e
の,o
広告,oou
の,o
中,aa
で,e
僕,ou
は,a
その,oo
ひとつ,iou
を,o
選び,eai
きれ,ie
ず,u
突っ,u
立っ,a
た,a
まま,aa
いる,iu
繰り返し,uiaei
思い,ooi
耽け,ue
て,e
やっと,ao
何,ai
か,a
見つけ,iue
て,e
辿り,aoi
着,i
い,i
た,a
ところ,ooo
で,e
それ,oe
は,a
子供,ooo
の,o
ころ,oo
に,i
観,i
た,a
ものの,ooo
只,aa
の,o
再,ai
上映,oei
「,
そんな,oa
歌,ua
で,e
も,o
僕,ou
は,a
歌う,uau
さ,a
何,a
度,o
でも,eo
繰り返し,uiaei
その,oo
答え,oae
を,o
<EOS>,<EOS>
<BOS>,<BOS>
探し求め,aaiooe
た,a
感情,ao
が,a
どこ,oo
に,i
も,o
見つから,iuaa
ず,u
途方,oo
に,i
暮れ,ue
た,a
正午,oo
に,i
変わっ,aa
ちゃっ,a
た,a
二,i
人,i
が,a
分かち,aai
合う,au
こと,oo
など,ao
あり,ai
得,e
ない,ai
と,o
気づい,iui
た,a
遠い,oi
あの,ao
日,i
の,o
思い出,ooie
じゃ,a
僕ら,oua
は,a
友達,ooai
笑い,aai
合っ,a
て,e
過ごし,uoi
て,e
い,i
た,a
どうして,oie
それ,oe
が,a
こんなにも,oaio
違う,iau
言葉,ooa
で,e
歌い,uai
傷つけ,iuue
あっ,a
て,e
しまう,iau
の,o
か,a
確かめ,aiae
合っ,a
て,e
誓い,iai
合っ,a
て,e
作り上げ,uuiae
た,a
のに,oi
崩れ,uue
に,i
崩れ,uue
た,a
バベルの塔,aeuoo
僕ら,oua
は,a
どう,o
か,a
これ,oe
以上,io
は,a
悲しま,aaia
ない,ai
よう,o
に,i
別々,eueu
に,i
歩き,aui
出し,ai
た,a
<EOS>,<EOS>
<BOS>,<BOS>
あなた,aaa
こそ,oo
が,a
地獄,iou
の,o
始まり,aiai
だ,a
と,o
思わ,ooa
なけれ,aee
ば,a
説明,euei
が,a
つか,ua
ない,ai
心根,oooe
だけ,ae
じゃ,a
上手く,uau
鍵,ai
が,a
刺さら,aaa
ない,ai
愛し合い,aiiai
たい,ai
意味,ii
に,i
なり,ai
たい,ai
どこ,oo
へ,e
行っ,i
て,e
も,o
アウトサイダー,auoaia
夜通し,oooi
読ん,o
だ,a
ハンター,aa
ハンター,aa
本物,ooo
なんて,ae
一つ,iou
も,o
ない,ai
でも,eo
心地,ooi
いい,ii
文化,ua
祭,ai
の,o
支度,iau
みたい,iai
に,i
ダイナマイト,aiaaio
を,o
作っ,uu
て,e
みよ,io
う,u
ぜ,e
本物,ooo
なんて,ae
一つ,iou
も,o
ない,ai
ムーンライト,uaio
爪,ue
が,a
伸び,oi
放題,oai
使う,uau
予定,oei
も,o
ない,ai
差し出さ,aiaa
れ,e
た,a
レーズンパイオールライト,
「,
自分,iu
の,o
思う,oou
よう,o
に,i
ある,au
がま,aa
まで,ae
い,i
なさい,aai
」,
ありがとう,aiao
でも,eo
お腹,oaa
いっぱい,iai
<EOS>,<EOS>
<BOS>,<BOS>
初め,aie
から,aa
僕ら,oua
出会う,eau
と,o
決まっ,ia
て,e
た,a
なら,aa
ば,a
どう,o
だろ,ao
う,u
な,a
そしたら,oiaa
こんな,oa
日,i
が,a
くる,uu
こと,oo
も,o
同じ,oai
よう,o
に,i
決まっ,ia
て,e
い,i
た,a
の,o
か,a
な,a
ずっと,uo
叶わ,aaa
ない,ai
思い,ooi
ばかり,aai
を,o
募ら,uoa
せ,e
て,e
い,i
て,e
は,a
互いに,aaii
傷つけ,iuue
合っ,a
て,e
責め立て,eeae
合っ,a
た,a
ただ,aa
想っ,oo
て,e
ただ,aa
なんて,ae
言い訳,iae
も,o
でき,ei
ず,u
に,i
去り,ai
行く,iu
裾,uo
さえ,ae
掴め,uae
ない,ai
で,e
い,i
た,a
弱かっ,oaa
た,a
僕,ou
だ,a
今日,o
が,a
どんな,oa
日,i
でも,eo
何,ai
を,o
し,i
て,e
いよ,io
う,u
とも,oo
僕,ou
は,a
あなた,aaa
を,o
探し,aai
て,e
しまう,iau
だろ,ao
う,u
<EOS>,<EOS>
<BOS>,<BOS>
掌,eoia
を,o
ふたつ,uau
重ね,aae
た,a
あいだ,aia
一,ii
枚,ai
の,o
硝子,aau
で,e
隔て,eae
られ,ae
て,e
い,i
た,a
ここ,oo
は,a
面会,eai
室,iu
あなた,aaa
と,o
僕,ou
は,a
決して,eie
ひとつ,iou
に,i
なり,ai
あえ,ae
ない,ai
そのまま,ooaa
で,e
話,aai
を,o
し,i
て,e
いる,iu
今,ia
呪い,ooi
に,i
かけ,ae
られ,ae
た,a
まま,aa
ふたり,uai
で,e
いくつ,iuu
も,o
嘘,uo
を,o
つい,ui
て,e
歩い,aui
て,e
いく,iu
の,o
だろ,ao
う,u
か,a
しとやか,ioaa
に,i
重たい,ooai
沈黙,iou
と,o
優し,aai
さ,a
が,a
見開い,iiai
た,a
目,e
と,o
その,oo
目,e
を,o
繋い,uai
で,e
い,i
た,a
あなた,aaa
は,a
少し,uoi
笑っ,aa
た,a
サンタマリア,aaaia
何,ai
も,o
言わ,ia
ない,ai
さ,a
惑う,aou
だけ,ae
の,o
言葉,ooa
で,e
満たす,iau
くらい,uai
なら,aa
ば,a
様々,aaaa
な,a
幸せ,iaae
を,o
砕い,uai
て,e
祈り,ioi
疲れ,uae
漸く,oau
あなた,aaa
に,i
会え,ae
た,a
の,o
だ,a
から,aa
一緒,io
に,i
いこ,io
う,u
あの,ao
光,iai
の,o
方,o
へ,e
<EOS>,<EOS>
<BOS>,<BOS>
何,ai
に,i
も,o
役に立た,auiaa
ない,ai
こと,oo
ばかり,aai
教え,oie
て,e
欲しい,oii
や,a
あなた,aaa
の,o
その,oo
くだらない,uaaai
話,aai
を,o
灯り,aai
の,o
麓,uoo
で,e
今,ia
だけ,ae
全て,uee
見え,ie
ない,ai
聞こえ,ioe
ない,ai
ふり,ui
し,i
て,e
笑お,aao
う,u
か,a
何,ai
に,i
も,o
役に立た,auiaa
ない,ai
こと,oo
ばかり,aai
教え,oie
て,e
欲しい,oii
や,a
きっと,io
あなた,aaa
と,o
私,aai
は,a
いつ,iu
まで,ae
も,o
一緒,io
に,i
い,i
られ,ae
ない,ai
何,ai
か,a
食べよ,aeo
う,u
か,a
ここ,oo
で,e
話,aai
を,o
しよ,io
う,u
か,a
「,
そん,o
じゃ,a
また,aa
ね,e
明日,aia
ね,e
」,
そんな,oa
風,ae
に,i
今日,o
を,o
終え,oe
ども,oo
明日,aia
なんて,ae
見,i
た,a
こと,oo
も,o
ない,ai
の,o
に,i
さ,a
随分,uiu
あっけらかん,aeaa
と,o
し,i
てる,eu
わ,a
望む,oou
の,o
は,a
簡単,aa
だ,a
<EOS>,<EOS>
<BOS>,<BOS>
ちゃんちゃらおかし,aaaoai
な,a
出で立ち,ieai
で,e
また,aa
酒呑み,aeoi
呷れ,aoe
ど,o
日,i
は,a
暮れ,ue
ずつ,uu
ま,a
らん,a
顔,ao
し,i
て,e
街,ai
を,o
行く,iu
ほら,oa
あれこれ,aeoe
言う,uu
て,e
は,a
酔い,oi
散らす,iau
いや,ia
どだい,oai
も,o
どだい,oai
に,i
面倒,eo
で,e
おかしな,oaia
飲ん兵衛,oe
だ,a
オンボロ,
錦,iii
の,o
更紗,aaa
模様,oo
その,oo
洒落,ae
た,a
お,o
顔,ao
に,i
は,a
金魚,io
の,o
絵,e
腰,oi
やら,aa
股,aa
やら,aa
働か,aaaa
せ,e
また,aa
お,o
手軽,eau
欲望,ouo
貪れ,uaoe
ば,a
今,ia
どこ,oo
へ,e
も,o
聞こえる,ioeu
声,oe
出し,ai
た,a
私,aai
さみしい,aiii
の,o
呼ば,oa
れ,e
て,e
飛び出,oie
て,e
この世,ooo
に,i
参上,ao
皆様,iaaa
よろしく,ooiu
どうぞ,oo
楽しく,aoiu
なっ,a
たり,ai
哀しく,aaiu
なっ,a
たり,ai
忙し,ioai
の,o
ない,ai
日,i
ばかり,aai
だ,a
帳,oai
を,o
上げろ,aeo
や,a
昼行灯,iuao
ほら,oa
ここら,ooa
で,e
お,o
ひとつ,iou
どう,o
だ,a
我ら,aea
は,a
現代,eai
の,o
妖怪,oai
だ,a
!,
あぁ,a
頓珍漢,oia
な,a
こと,oo
ばかり,aai
まだ,aa
信じ,ii
て,e
いる,iu
狸,aui
の,o
背中,eaa
に,i
火,i
を,o
灯せ,ooe
ば,a
ほう,o
あん,a
あん,a
ぱっぱらぱの,
行進,oi
やっ,a
て,e
やれ,ae
ほら,oa
<EOS>,<EOS>
<BOS>,<BOS>
心像,io
放映,oei
私,aai
に,i
心,ooo
を,o
見せ,ie
て,e
くれ,ue
心像,io
放映,oei
火星,aei
の,o
果て,ae
から,aa
声,oe
が,a
する,uu
心像,io
放映,oei
映像,eio
を,o
夢,ue
に,i
注い,ooi
で,e
くれ,ue
心像,io
放映,oei
太陽,aio
も,o
青く,aou
塗りつぶし,uiuui
た,a
きっと,io
また,aa
あなた,aaa
は,a
優しく,aaiu
なっ,a
て,e
私,aai
に,i
花,aa
を,o
贈る,ouu
の,o
だろ,ao
う,u
それでも,oeeo
私,aai
は,a
さびしく,aiiu
て,e
また,aa
涙,aia
を,o
裂い,ai
て,e
笑う,aau
の,o
だ,a
凛と,io
澄む,uu
心,ooo
が,a
一,ii
人,i
に,i
なっ,a
て,e
<EOS>,<EOS>
<BOS>,<BOS>
素晴らしい,uaaii
一,ii
日,ii
始まる,aiau
頃,oo
に,i
は,a
夜,ou
に,i
暮れる,ueu
過ぎ行く,uiuu
毎日,aiii
手,u
を,o
振る,uu
こと,oo
すら,ua
忘れ,aue
た,a
まま,aa
いつか,iua
注い,ooi
だ,a
水,iu
が,a
腐っ,ua
て,e
いったん,ia
だ,a
ここ,oo
は,a
濁っ,io
た,a
澱,oi
そう,o
だ,a
何,ai
に,i
も,o
あり,ai
は,a
し,i
ない,ai
な,a
受話器,uai
の,o
向こう,uo
で,e
は,a
霞,aui
掛かる,aau
声,oe
が,a
鳴る,au
ばかり,aai
何,ai
を,o
話し,aai
て,e
いる,iu
の,o
か,a
は,a
よく,ou
わから,aaa
なかっ,aa
た,a
いつの間にか,iuoaia
酷く,uou
時間,ia
が,a
経っ,a
て,e
鏡,aai
に,i
あなた,aaa
が,a
映っ,uu
た,a
「,
もう,o
いい,ii
から,aa
遊ぼ,aoo
う,u
よ,o
」,
楽しい,aoii
こと,oo
が,a
待っ,a
て,e
いる,iu
さ,a
シャラララ,
黒い,uoi
羊,iui
が,a
一,ii
匹,ii
、,
二,i
匹,ii
、,
三,a
匹,ii
、,
四,o
匹,ii
黒い,uoi
羊,iui
が,a
五,o
匹,ii
、,
六,ou
匹,ii
、,
七,aa
匹,ii
、,
八,ai
匹,ii
<EOS>,<EOS>
<BOS>,<BOS>
開け放た,aeaaa
れ,e
た,a
この,oo
部屋,ea
に,i
は,a
誰,ae
も,o
い,i
ない,ai
潮風,ioae
の,o
匂い,ioi
滲み,iii
つい,ui
た,a
椅子,iu
が,a
ひとつ,iou
あなた,aaa
が,a
迷わ,aoa
ない,ai
よう,o
に,i
空け,ae
て,e
おく,ou
よ,o
軋む,iiu
戸,o
を,o
叩い,aai
て,e
なに,ai
から,aa
話せ,aae
ば,a
いい,ii
の,o
か,a
わから,aaa
なく,au
なる,au
か,a
な,a
星,oi
が,a
降る,uu
夜,ou
に,i
あなた,aaa
に,i
あえ,ae
た,a
あの,ao
夜,ou
を,o
忘れ,aue
は,a
し,i
ない,ai
大切,aieu
な,a
こと,oo
は,a
言葉,ooa
に,i
なら,aa
ない,ai
<EOS>,<EOS>
<BOS>,<BOS>
沈ん,iu
で,e
いく,iu
街,ai
の,o
中,u
(,
沈み,iui
行く,iu
街,ai
並み,ai
に,i
溶け,oe
て,e
いく,iu
),
溶け,oe
て,e
いっ,i
た,a
あの,ao
子,o
は,a
(,
あの,ao
子,o
は,a
いつ,iu
だって,ae
その,oo
髪,ai
を,o
),
その,oo
髪,ai
を,o
小さく,iau
結い,ui
ながら,aaa
(,
小さく,iau
結っ,u
て,e
),
退屈,aiuu
な,a
顔,ao
に,i
笑っ,aa
た,a
(,
退屈,aiuu
そう,o
に,i
笑っ,aa
た,a
),
思い出せ,ooiae
なく,au
なっ,a
ちゃう,au
前,ae
に,i
(,
思い出せ,ooiae
なく,au
なっ,a
て,e
しまう,iau
前,ae
に,i
),
僕,ou
と,o
遊び,aoi
に,i
行こ,io
う,u
ぜ,e
って,e
(,
遊び,aoi
に,i
行こ,io
う,u
ぜ,e
って,e
ついに,uii
は,a
),
ついに,uii
は,a
もう,o
言え,ie
ない,ai
まんま,aa
(,
言え,ie
ない,ai
まんま,aa
あの,ao
子,o
は,a
),
あの,ao
子,o
は,a
消え,ie
て,e
いったん,ia
だ,a
(,
消え,ie
て,e
いっ,i
た,a
),
この,oo
感情,ao
は,a
生まれ,uae
持っ,o
て,e
い,i
た,a
って,e
気付い,iui
た,a
頃,oo
に,i
君,ii
は,a
何処,oo
に,i
も,o
い,i
ない,ai
なんて,ae
寄る辺,oue
なく,au
夜,ou
に,i
落ち,oi
て,e
いく,iu
ここ,oo
は,a
一瞬,iu
を,o
繋い,uai
で,e
作っ,uu
た,a
過去,ao
と,o
未来,iai
の,o
僅か,aua
な,a
隙間,uia
カーマ,aa
シティ,ii
<EOS>,<EOS>
<BOS>,<BOS>
嫌い,iai
だ,a
嫌い,iai
だ,a
あなた,aaa
が,a
嫌い,iai
だ,a
何処,oo
か,a
へ,e
消え,ie
て,e
しまえ,iae
ば,a
いい,ii
嫌い,iai
な,a
あなた,aaa
は,a
風船,ue
みたい,iai
だ,a
どうせ,oe
どこ,oo
へ,e
まで,ae
も,o
空っぽ,aao
な,a
の,o
だろ,ao
う,u
あなた,aaa
の,o
コイン,oi
の,o
表裏,oi
は,a
どちら,oia
も,o
同じ,oai
で,e
ある,au
よう,o
だ,a
アンテナ,aea
が,a
折れ,oe
た,a
ダンス,au
フロア,uoa
に,i
は,a
安価,aa
な,a
つくり,uui
の,o
ビニール,iiu
風船,ue
ばかり,aai
いる,iu
かた,aa
っぽ,o
の,o
靴,uu
脱げ,ue
て,e
何処,oo
か,a
へ,e
消え,ie
た,a
光っ,ia
て,e
回る,aau
地球儀,iui
から,aa
振り,ui
下ろさ,ooa
れ,e
て,e
声,oe
を,o
揃え,ooe
て,e
慄,
いで,ie
ちょっと,oo
遊ん,ao
で,e
行こ,io
う,u
ぜ,e
<EOS>,<EOS>
<BOS>,<BOS>
現れ,aaae
た,a
それ,oe
は,a
春,au
の,o
真っ最中,aaiu
え,e
も,o
言え,ie
ぬ,u
まま,aa
輝い,aaai
て,e
い,i
た,a
どんな,oa
言葉,ooa
も,o
どんな,oa
手振り,eui
も,o
足り,ai
やし,ai
ない,ai
みたい,iai
だ,a
その,oo
日,i
から,aa
僕,ou
の,o
胸,ue
に,i
は,a
嵐,aai
が,a
住み着い,uiui
た,a
まま,aa
離れ,aae
ない,ai
ん,
だ,a
人,io
の,o
声,oe
を,o
借り,ai
た,a
蒼い,aoi
眼,e
の,o
落雷,auai
だ,a
揺れ,ue
ながら,aaa
踊る,oou
その,oo
髪,ai
の,o
黒,uo
が,a
他,a
の,o
どれ,oe
より,oi
嫋,
や,a
か,a
でし,ei
た,a
すっと,uo
消え,ie
そう,o
な,a
真っ白い,aioi
肌,aa
に,i
よく,ou
似合っ,ia
て,e
まし,ai
た,a
あなた,aaa
に,i
は,a
この,oo
世界,eai
の,o
彩り,iooi
が,a
どう,o
見える,ieu
の,o
か,a
知り,ii
たく,au
て,e
今,o
頬,o
に,i
手,e
を,o
伸ばし,oai
た,a
壊れ,oae
そう,o
で,e
ただ,aa
怖かっ,oaa
た,a
全て,uee
は,a
あなた,aaa
の,o
思い通り,ooioi
悲しくっ,aaiu
て,e
散らばっ,iaa
た,a
思い,ooi
も,o
全て,uee
あなた,aaa
が,a
くれ,ue
た,a
プレゼント,ueeo
ゆらゆら,uaua
吹か,ua
れ,e
て,e
深い,uai
惑い,aoi
痛み,iai
憂い,ui
恋しい,oiii
言葉,ooa
に,i
する,uu
の,o
も,o
形,aai
に,i
する,uu
の,o
も,o
その,oo
どれ,oe
も,o
が,a
覚,aoi
束,aa
なくっ,au
て,e
ただ,aa
目,e
を,o
見つめ,iue
た,a
すると,uuo
あなた,aaa
は,a
ふっと,uo
<EOS>,<EOS>
<BOS>,<BOS>
さぁ,a
さぁ,a
さぁ,a
踊り,ooi
ましょ,ao
う,u
か,a
とり,oi
急い,ioi
で,e
は,a
脚,ai
が,a
絡ん,aa
だ,a
騒々しい,ooii
音,oo
を,o
晒し,aai
て,e
赤い,aai
瑪瑙,eo
と,o
積み木,uii
の,o
家,ie
欄干,aa
の,o
傍,aa
に,i
立つ,au
虚,uo
青い,aoi
光,iai
が,a
抜け,ue
て,e
いく,iu
よう,o
だ,a
誰,ae
だって,ae
心,ooo
が,a
重い,ooi
忘れ,aue
られ,ae
ない,ai
こと,oo
ばかり,aai
やいやい,aiai
お前,oae
の,o
頭,aaa
は,a
どこ,oo
だい,ai
？,
頭,aaa
は,a
どこ,oo
だい,ai
？,
目玉,eaa
と,o
くちばし,uiai
は,a
？,
やいやい,aiai
お前,oae
の,o
感情,ao
は,a
どこ,oo
だい,ai
泣い,ai
て,e
見せ,ie
て,e
みろ,io
笑っ,aa
て,e
みせ,ie
て,e
みろ,io
よ,o
愛さ,aia
れ,e
たい,ai
の,o
は,a
悲しく,aaiu
なる,au
から,aa
見つめ,iue
て,e
い,i
たく,au
は,a
ない,ai
けれど,eeo
<EOS>,<EOS>
<BOS>,<BOS>
少し,uoi
でも,eo
あなた,aaa
に,i
伝え,uae
たく,au
て,e
言葉,ooa
を,o
覚え,ooe
た,a
ん,
だ,a
喜ん,ooo
で,e
くれる,ueu
の,o
か,a
な,a
そう,o
だ,a
と,o
嬉しい,ueii
な,a
遠く,ou
から,aa
あなた,aaa
に,i
出会う,eau
ため,ae
生まれ,uae
て,e
き,i
た,a
ん,
だ,a
ぜ,e
道草,iiua
も,o
せ,e
ず,u
一,ii
本,o
の,o
道,ii
を,o
踏みしめ,uiie
て,e
怖がら,oaaa
ない,ai
で,e
僕,ou
と,o
歌っ,ua
て,e
そのまま,ooaa
超え,oe
て,e
海,ui
の,o
向こう,uo
へ,e
おかしな,oaia
声,oe
で,e
愛,ai
と,o
歌っ,ua
て,e
心,ooo
は,a
晴れやか,aeaa
さあ,a
出かけよ,eaeo
う,u
砂漠,aau
を,o
抜け,ue
て,e
悲しい,aaii
こと,oo
も,o
ある,au
だろ,ao
う,u
けど,eo
虹,ii
の,o
根元,eoo
を,o
探し,aai
に,i
いこ,io
う,u
あなた,aaa
と,o
迎え,uae
たい,ai
明日,aia
の,o
ため,ae
に,i
涙,aia
を,o
隠し,aui
て,e
は,a
<EOS>,<EOS>
<BOS>,<BOS>
歩い,aui
て,e
い,i
た,a
の,o
は,a
砂漠,aau
の,o
中,aa
遠く,ou
に,i
見え,ie
た,a
東京,oo
タワー,aa
君,ii
の,o
抱い,ai
て,e
い,i
た,a
ボロい,ooi
テディベア,eiea
笑っ,aa
て,e
みえ,ie
た,a
どこ,oo
へ,e
行こ,io
う,u
か,a
海,ui
みたい,iai
に,i
砂,ua
は,a
燃え,oe
た,a
か,a
つて,ue
は,a
ここ,oo
で,e
人,io
が,a
生き,ii
た,a
先,ai
を,o
急い,ioi
だ,a
英,ei
智,aoi
の,o
群れ,ue
が,a
壊し,oai
た,a
もの,oo
に,i
僕ら,oua
は,a
続い,uui
た,a
惑い,aoi
も,o
憂い,uei
も,o
化石,aei
に,i
なる,au
ほど,oo
嘘,uo
みたい,iai
な,a
未来,iai
を,o
想う,oou
切なく,euau
なる,au
の,o
も,o
馬鹿らしい,aaaii
ほど,oo
優しい,aaii
未来,iai
恥ずかしい,auaii
くらい,uai
生き,ii
て,e
い,i
た,a
僕ら,oua
の,o
声,oe
が,a
遠く,ou
遠く,ou
まで,ae
届い,ooi
たら,aa
いい,ii
な,a
誰,ae
も,o
い,i
ない,ai
未来,iai
で,e
起き,oi
た,a
呼吸,ou
が,a
僕ら,oua
を,o
覚え,ooe
て,e
い,i
ます,au
よう,o
に,i
眩しく,auiu
て,e
さ,a
目,e
を,o
閉じ,oi
た,a
ん,
だ,a
枯れ,ae
た,a
川,aa
を,o
辿り,aoi
ながら,aaa
<EOS>,<EOS>
<BOS>,<BOS>
好き,ui
な,a
こと,oo
が,a
少なく,uuau
なり,ai
嫌い,iai
な,a
こと,oo
が,a
沢山,aua
増え,ue
た,a
窓,ao
に,i
滲む,iiu
雲,uo
を,o
見,i
て,e
い,i
た,a
皆,ia
の,o
背中,eaa
を,o
見,i
て,e
い,i
た,a
言い,ii
たい,ai
こと,oo
が,a
だんだん,aa
増え,ue
て,e
言え,ie
ない,ai
こと,oo
が,a
沢山,aua
増え,ue
た,a
空,oa
が,a
濁る,iou
頃,oo
に,i
見,i
て,e
い,i
た,a
夜,ou
に,i
なろ,ao
う,u
と,o
する,uu
ばかり,aai
「,
何処,oo
に,i
も,o
行け,ie
ない,ai
私,aai
を,o
どう,o
する,uu
?」,
眩暈,eai
に,i
溺れ,ooe
て,e
夢,ue
を,o
見,i
て,e
い,i
た,a
白昼夢,auuu
に,i
全て,uee
を,o
押し込ん,oio
で,e
<EOS>,<EOS>
<BOS>,<BOS>
踊り場,ooia
の,o
窓,ao
から,aa
人並み,ioai
から,aa
眺め,aae
て,e
い,i
た,a
僕ら,oua
は,a
どこ,oo
へ,e
行こ,io
う,u
か,a
階段,aia
の,o
途中,ou
で,e
不確か,uaia
な,a
言葉,ooa
を,o
携え,auae
て,e
呼吸,ou
を,o
揃え,ooe
て,e
初め,aie
まして,aie
そん,o
で,e
愛さ,aia
れ,e
た,a
の,o
なら,aa
大,ai
歓迎,aei
繰り返し,uiaei
向かえ,uae
遠く,ou
向こう,uo
へ,e
結局,eou
僕ら,oua
は,a
さ,a
何者,aioo
に,i
なる,au
の,o
か,a
な,a
迷い,aoi
犬,iu
みたい,iai
で,e
い,i
た,a
<EOS>,<EOS>
<BOS>,<BOS>
街,ai
が,a
びしゃびしゃ,
濡れる,ueu
夜,ou
まで,ae
は,a
確か,aia
に,i
声,oe
で,e
溢れ,aue
て,e
い,i
た,a
今,ia
で,e
は,a
およそ,ooo
耐え難い,aeaai
くらい,uai
の,o
静けさ,iuea
達,ai
が,a
ここ,oo
に,i
居,i
た,a
不遜,uo
な,a
心,ooo
ばかり,aai
強く,uou
なる,au
私,aai
に,i
愛,ai
を,o
ください,uaai
な,a
いっとう,io
重ね,aae
て,e
弾ける,aieu
泡沫,oau
さ,a
びしくなってどうしようもない,
真赤,aa
な,a
笛,ue
の,o
音,oo
はしゃぐ,aau
子供,ooo
たち,ai
遠く,ou
の,o
ほう,o
へ,e
行く,iu
よう,o
だ,a
俄,iaa
か,a
に,i
雨,ae
が,a
降り出す,uiau
みたい,iai
に,i
通り,oi
すがっ,ua
て,e
消え,ie
て,e
いっ,i
た,a
おどろ,ooo
に,i
揺れる,ueu
マッチ,ai
の,o
灯,aai
を,o
抱え,aae
どうやら,oaa
とても,oeo
暖かく,aaaau
何故,ae
だ,a
か,a
嫌,ia
に,i
静か,iua
で,e
煩い,uuai
心,ooo
満たし,iai
て,e
よ,o
!,
<EOS>,<EOS>
<BOS>,<BOS>
誰,ae
か,a
が,a
歪,iiu
で,e
ある,au
こと,oo
を,o
誰,ae
